Batch_ID,Granulation_Time,Binder_Amount,Drying_Temp,Drying_Time,Compression_Force,Machine_Speed,Lubricant_Conc,Moisture_Content,Tablet_Weight,Hardness,Friability,Disintegration_Time,Dissolution_Rate,Content_Uniformity,Temperature_C_mean,Temperature_C_std,Temperature_C_min,Temperature_C_max,Pressure_Bar_mean,Pressure_Bar_std,Pressure_Bar_min,Pressure_Bar_max,Humidity_Percent_mean,Humidity_Percent_std,Humidity_Percent_min,Humidity_Percent_max,Motor_Speed_RPM_mean,Motor_Speed_RPM_std,Motor_Speed_RPM_min,Motor_Speed_RPM_max,Compression_Force_kN_mean,Compression_Force_kN_std,Compression_Force_kN_min,Compression_Force_kN_max,Flow_Rate_LPM_mean,Flow_Rate_LPM_std,Flow_Rate_LPM_min,Flow_Rate_LPM_max,Power_Consumption_kW_mean,Power_Consumption_kW_std,Power_Consumption_kW_min,Power_Consumption_kW_max,Vibration_mm_s_mean,Vibration_mm_s_std,Vibration_mm_s_min,Vibration_mm_s_max,total_energy_kwh,vibration_spikes,Friability_inv,quality_score,yield_score,performance_score,energy_score,composite_score
T011,11,6.8,68,19,15.8,110,0.5,3.0,203.5,118,0.42,13.2,84.7,104.2,34.88558534465347,13.12859775106083,20.43812635733995,72.42581831742481,0.9850768678961,0.124212117983258,0.6135287703461942,1.292040654954956,37.00054153774005,9.727084645752486,20.74822204300968,63.5241197981385,116.29340616222298,181.3397292156384,0.0,887.9285229162565,4.108700979295757,6.97199276420703,0.0,17.95800694491503,1.4467994409247562,2.5324222435216486,0.0,9.278583450288336,22.531433078157225,16.33965400740296,1.243269395557845,55.97604081211801,2.9418472768740975,2.355785132739836,-0.0086686645036997,10.51742922389495,4956.915277194589,9,0.9122807017543859,69.29999842682781,52.21238938053112,60.0,78.55780123556433,63.239496308446896
T012,19,10.2,56,34,8.9,190,1.6,1.6,199.2,81,0.82,5.8,94.1,95.5,35.23925789233978,13.244872326378985,21.04297703517998,68.58306008481175,0.9776148056752847,0.13955300126533843,0.4654199544949925,1.36633674290579,37.17107888258886,9.798755353356249,13.48411977709599,61.72923262254563,120.39951301548923,199.89290789665014,0.0,873.6935177206216,2.678443516333457,4.126456822218907,0.0,11.2815926434899,1.6213467823795222,2.8270236714969337,0.0,9.322208873840397,23.906819898458863,16.640187896410563,1.182229331677784,60.60580698911032,3.128709865291638,2.463003907013209,0.05151996176568531,10.25922168330218,6383.120912888517,12,0.5614035087719298,47.78884630273963,14.159292035398252,29.999999999999982,25.105491273335634,31.873875259048887
T013,15,8.2,61,26,12.8,155,1.0,2.2,200.6,96,0.68,8.5,89.8,98.3,35.046427751092075,12.908233920782926,21.83942816563465,63.16135307627248,0.9802925008255974,0.1301512417838544,0.6161422568159189,1.343934794609126,37.094571055670585,9.449558469907306,18.36857786201674,62.85579703402418,123.599213331641,201.2735525707186,0.0,923.2867363776243,3.951986969152136,5.927172415632826,0.0,15.02659660171609,1.5317638095677901,2.738602592752582,0.0,9.010990840538664,24.141195578804354,16.774255553377138,1.595672731673115,58.92442430187218,3.181812129157555,2.448400474031007,0.02780861031252142,10.06864690072089,5528.333787546197,8,0.6842105263157894,53.94658949959846,26.54867256637168,70.0,57.141787605378404,49.25741633028873
T014,23,11.5,50,40,6.5,240,2.0,1.0,206.8,58,1.28,3.9,97.2,93.1,35.471662330780426,12.81274196084236,21.34216260090779,70.1718152558982,0.9701044690258013,0.13563792511393014,0.5258191305203692,1.421768860637776,36.406700931472756,10.53229576809376,17.51464191739786,64.65169513567471,103.59931190403718,164.99145894362607,0.0,884.8125802183381,2.100359076080435,3.126107704186294,0.0,8.600451371446567,1.8824943069178006,2.9301040107168688,0.0,9.889063212223567,24.747303338568233,16.5939635186444,0.9824036298381229,59.0693874978938,3.05877101930027,2.2746722730669684,0.005655026414049344,9.628090770942517,7052.981451491946,10,0.1578947368421051,31.063971065741054,81.41592920353986,50.0,0.0,46.85036718735838
T015,12,7.2,66,21,14.8,125,0.8,2.7,202.1,112,0.48,11.5,87.2,101.9,34.676663840651806,13.280318504519931,20.96269828595576,68.56405527146767,0.9639574417647115,0.13605263174694612,0.6182659231832988,1.401961040441142,38.495830302638225,9.231973682670347,22.39142374656176,60.78495063943446,123.10792937722597,207.91271537460332,0.0,896.595723102702,3.1699364661992333,6.097009006326007,0.0,16.32471584735008,1.4096585625318958,2.5714062472257506,0.0,9.676766394978529,20.850117808048616,16.07880632680413,1.33076825111899,57.47330866988472,2.7714126906602137,2.442806318548461,0.02374349074924556,10.3861425545811,4670.42638900289,9,0.8596491228070176,65.79221619671071,39.82300884955734,60.0,89.29502766988992,59.19329190054047
T016,18,9.8,57,33,10.2,175,1.3,1.7,198.8,83,0.85,6.4,90.6,97.7,35.21693998840433,13.111808510489153,21.56678707557446,68.1682830026192,0.9863395297348942,0.13879145981138397,0.5665883571580729,1.419022294455289,36.99443224587027,9.618719458975132,17.10177884610729,61.29389927290695,108.81000134066876,176.99641405965778,0.0,871.3288261811007,3.451089758299501,4.8240969337533475,0.0,11.92507021847448,1.6269596998433946,2.892618994925091,0.0,10.00033448232047,25.033846689975576,16.92152022132667,1.24496121530076,68.36016622170995,3.222848667794371,2.3539274399830528,-0.03931615190074636,9.214326114387339,6383.630905943772,8,0.5350877192982457,46.38720804409529,10.619469026548956,70.0,25.08637740491033,38.24936166609384
T017,14,8.0,64,23,13.8,145,0.9,2.5,199.5,105,0.55,9.8,86.8,100.4,35.48029090904035,13.452397267697368,20.19656901384431,66.62329055202875,0.9729717231594366,0.12633859494671515,0.6385431599639145,1.326789326806629,37.48803808005514,9.641260541691993,21.25080800119696,61.05889518926888,115.49538109755532,190.56078324246306,0.0,876.0335355987842,3.047264356930326,5.733942941603726,0.0,15.24090811403133,1.6675603310759022,2.6715903785533404,0.0,9.13031681502227,21.121259893609963,15.681414572503446,0.9001446803451785,57.38167141506993,2.7144609765113414,2.305014771938685,0.006455757554911512,10.09375653356986,4667.798436487802,9,0.7982456140350878,58.77225892606147,16.814159292035313,60.0,89.39351987107531,49.49250334514271
T018,21,10.8,53,37,7.8,210,1.7,1.3,204.3,68,1.08,4.6,96.4,94.8,36.128340833356404,13.127638085421601,22.51297239427383,68.28906769282419,0.9730776517409262,0.13992849192403656,0.6410726906294604,1.39266091723168,36.52515547316676,10.04037032241385,17.87088000842677,65.06276367911066,127.59925849125408,203.3070460411111,0.0,913.0661689926118,2.254607971544762,3.5692120309924076,0.0,10.63544715173369,1.9256666849960165,3.0219174876262183,0.0,10.22985946944027,24.235972470020457,15.95525980988921,0.7843400450934626,62.41443833943723,3.206484944598739,2.3602681557770886,0.02480298825383229,8.999858856006256,6107.465062445155,9,0.33333333333333326,40.373912381817874,59.29203539823007,60.0,35.43670971199448,49.480846543395614
T019,16,8.6,62,27,12.2,165,1.1,2.0,200.9,89,0.75,7.6,91.1,98.9,35.00647055969783,13.25267038978565,21.54995214387788,65.66018912927369,0.9718280921245684,0.12432311113800952,0.640053076249357,1.308840110445459,37.21871874567335,9.752265734890466,19.23132213782963,61.99523375008705,109.04424655409755,185.0829869558005,0.0,886.6887205948101,3.637253884159195,5.580479834516121,0.0,13.98154024615221,1.5510319867770808,2.663875397660524,0.0,8.830429765942583,23.54999969717781,16.558745506409508,1.43498296286635,55.38460388692859,3.0565132644206883,2.4410219868340595,0.01338767940488959,10.18941777503969,5958.149923385986,11,0.6228070175438596,53.366110980460554,29.203539823009095,39.99999999999999,41.03284458574339,42.21079079766129
T020,9,6.0,72,16,17.5,95,0.4,3.5,204.2,132,0.32,16.2,82.3,105.8,33.83756998771753,13.044253304212921,20.9204074658055,75.15721924881022,0.9862856306526419,0.12579950658165978,0.5363906692138315,1.375635737562698,35.96606490806778,8.825131681939075,19.58974619071679,62.51426911008148,126.19178114790643,201.28186499419527,0.0,896.5272704429708,6.5611708530093615,8.526237124086567,0.0,19.79069833265416,1.1453451126428649,2.3310841531571964,0.0,10.01597838874806,26.25042577787013,16.94653125410184,0.5825400676044696,58.4826822610236,3.5255220740966338,2.4938975693500356,0.0506247325895316,10.50326280268388,5827.594522687169,5,1.0,75.0,58.40707964601748,100.0,45.925889158520405,72.11471280965728
T021,17,9.1,58,29,11.5,185,1.2,1.9,197.8,86,0.79,6.7,92.8,96.4,35.17047503632014,12.646278323967614,21.88236263700317,65.90564605009584,0.9839461694132875,0.13607288726278363,0.6371622451768832,1.415981058078821,36.48854408822433,9.661777965599866,11.73096805185604,62.37108050221346,117.95501552475682,189.54645567506552,0.0,890.4601860543139,3.7937471523766533,5.4413704050943,0.0,12.92956293981231,1.5956649966194612,2.7479062519820068,0.0,9.561913230097048,25.49189556040527,17.255820315447824,0.4841017878323701,60.19860443506786,3.212947497199885,2.334831722131512,0.04067683510882233,10.01617227011468,6500.433367903343,11,0.5877192982456141,49.619602019232694,1.769911504424826,39.99999999999999,20.708774873577784,30.449691746378306
T022,13,7.6,65,24,14.5,135,0.7,2.6,201.4,109,0.51,10.1,88.1,102.6,34.98992062787141,12.929020469683579,22.35604707192621,68.14537571056226,0.9759749650521671,0.13254485451492487,0.5180369826907989,1.316900963295087,36.32860964114188,9.688374727664494,21.79867657029268,69.05360017256183,110.1498873178822,176.98232696615213,0.0,859.4053545517731,4.422319978741544,6.740047847319029,0.0,16.07917860541359,1.5026648490900367,2.5909233174488278,0.0,10.08034557346988,23.961304022233744,16.731389070743983,1.145539824144364,55.66142413873373,3.0988114984131854,2.414916740478565,0.01008784678390903,9.225036755461058,5942.403397513968,10,0.8333333333333333,66.87742767446036,33.62831858407098,50.0,41.62300364883657,51.0017670098891
T023,20,10.5,54,36,8.2,205,1.6,1.4,203.7,74,0.92,5.2,94.9,95.1,36.877457432308304,13.767714733570523,21.81405389779769,68.16528399185964,0.9737040886240476,0.14564508554055083,0.5607538699185183,1.351549269398675,37.63085849287827,10.263557538700457,16.2131316061627,62.89238963004816,125.63978320503705,199.405311556093,0.0,938.1510675317271,1.834109539283779,3.4290502265929828,0.0,9.83305980347508,2.0991198213383835,3.0885115189222727,0.0,9.186434694437517,22.210360529229888,15.682791427112159,1.210146810611923,57.84774982143578,2.9002982691762456,2.3603947226763373,0.03233371839890051,9.70324997911328,4819.648234842885,9,0.4736842105263157,43.95878436286728,53.98230088495559,60.0,83.70238930319714,54.1484429409533
T024,15,8.4,61,25,13.1,150,1.0,2.1,200.3,98,0.62,8.8,89.5,98.5,35.05997305051368,13.40502649574335,20.78157574736586,64.9106151466997,0.9876229708841145,0.14259178775256665,0.6246367550133496,1.474516134269566,38.20815818220744,9.449571110634563,20.44171503401668,61.73637013991358,106.195524879794,177.49663871339897,0.0,877.089667078314,3.422437845698328,5.808364872725495,0.0,15.48699766576089,1.5938544868802493,2.7790556491132374,0.0,9.47678341385792,21.47237323137698,16.371524855581303,0.3758895896236103,57.17133168892914,2.7998330479949356,2.3390698177228866,0.01377432263399274,8.618622988072904,4552.14312505192,8,0.736842105263158,55.77697587510679,23.893805309734617,70.0,93.72812871073324,52.85174481403642
T025,24,12.0,48,42,6.0,250,2.2,0.8,208.1,52,1.42,3.5,98.6,92.4,37.17765674788798,13.531742143930263,20.23148467138821,72.1361894532168,0.9772583048060415,0.14682497891960605,0.5274757234355388,1.389169208403015,36.434057492440765,10.933448995094114,14.03063679677647,62.51789587883297,114.12126879917564,169.95020220044853,0.0,895.278776626801,1.2389565163301797,2.4523943429740043,0.0,7.449259185996621,2.3387930785950757,3.125176592945058,0.0,9.528268133082753,22.239119320278306,15.21872321446536,0.9442566940875992,60.15522652592813,2.7660159857136772,2.221888674276695,0.0325927583769383,10.8256552456528,5359.627756187072,10,0.0350877192982455,27.03439433549159,92.9203539823007,50.0,63.4646675989901,55.03633068878585
T026,11,6.9,69,20,16.0,115,0.6,2.9,202.8,121,0.39,12.8,85.9,103.7,34.70365217016981,13.441417976891756,22.16254702971631,70.34198171636507,0.9757356227978461,0.13676468113111778,0.5157203875894759,1.299150812935289,36.99543215575526,9.260690289130714,21.78531301062061,63.98806784097496,112.87818774295523,180.69753083013208,0.0,872.5904358070655,4.923874236156103,7.39553326528968,0.0,17.91252808454258,1.3632736151142222,2.5924279827173304,0.0,9.237724748878463,23.466520756981975,16.36395796418539,1.412575512861936,56.93965753556333,3.11220630652378,2.405339706776464,0.01282815742586903,10.37155680946763,5092.235004265089,10,0.9385964912280702,71.80060934843327,46.01769911504441,50.0,73.48619598148944,59.874173072035575
T027,18,9.4,56,31,10.5,180,1.3,1.8,199.1,80,0.86,6.3,93.2,97.1,36.175442880910865,13.383936849953363,22.55269536986243,66.50904110874627,0.9821450536859353,0.14430675041212737,0.6170233319994918,1.334935985267226,37.84818656876363,10.414342850360734,18.13127084100229,63.14420704348636,106.59737551559996,173.2496438781628,0.0,921.9843205274542,2.809409156204308,4.694372233548162,0.0,12.64776565238199,1.937430502973539,3.0423279730817767,0.0,10.80870197727893,22.60335157430309,16.115775401453583,0.9245205326767576,59.55763387602469,2.899559361275042,2.2866662550005636,-0.02341839978558377,9.28861737511281,4746.703830603649,9,0.5263157894736843,48.14611520254059,13.274336283185662,60.0,86.43624955996765,43.8843719219687
T028,14,7.9,63,23,14.0,140,0.8,2.4,201.6,106,0.56,9.5,87.6,100.9,34.63149641498335,13.200526220834753,21.60280092046158,65.32540584836059,0.9859648279454736,0.12589084665555605,0.5323426376607718,1.334448316613829,37.81009079209334,9.303228496137974,21.14749231380802,61.10384475115848,105.4887462506876,178.4254205426103,0.0,936.5024522605261,4.143394199012067,6.329449113269305,0.0,15.26925196991562,1.457376462192916,2.720575058024972,0.0,9.642403066002087,23.21191010256863,17.110070134542287,1.056005388179677,61.39354794245812,2.987267202233958,2.3535599061935475,-0.03959304662634661,9.156260471125442,5153.044042770236,5,0.7894736842105263,60.99724135338267,35.39823008849545,100.0,71.20715325908374,62.139080893810075
T029,22,11.2,51,39,7.5,225,1.9,1.1,205.9,61,1.21,4.1,96.8,93.6,35.57472138931158,13.047491336271719,21.91944286528083,71.27222522543538,0.9782140556271609,0.14205349769557277,0.6195390528311016,1.411182569338653,36.38412584730335,10.547656711117497,16.02034144357651,64.33842713488251,101.23317332379077,157.55174346891587,0.0,890.19888665511,2.46458491912221,3.590723340262646,0.0,10.10351735769963,1.8863578005924981,3.034228599992176,0.0,10.43478505879717,24.626483392576965,16.52272149158292,1.186438261577464,60.71235558903637,3.104913948214975,2.2777734559537692,0.02580784357007686,8.734227956411074,6599.8975492106265,8,0.2192982456140351,33.81260475798952,73.45132743362832,70.0,16.980988279332987,51.2585389612176
T030,16,8.7,60,28,12.0,160,1.1,2.2,200.5,93,0.71,8.1,90.4,98.8,34.68178638759256,12.930827852169534,21.16776347309048,63.2698981861212,0.9802416216021992,0.13115818177176988,0.6139039692118785,1.287401064142567,37.08396177382112,9.445565106723924,15.80426349953983,60.60105208747819,103.33327460058037,164.85852646692123,0.0,868.2634279331216,3.636498363252343,5.571454856485287,0.0,13.62140858650999,1.529824777862053,2.6871069880399134,0.0,9.148236049477223,23.37381014129509,16.93870201704774,1.027870224262125,59.3345783023958,3.0099318026220905,2.312616370227413,0.03069629392300315,8.723469183712966,5983.695396171543,5,0.6578947368421053,54.206714774312005,25.663716814159443,100.0,40.0754338903349,53.38934434300613
T031,10,6.3,71,17,17.2,105,0.5,3.3,203.9,128,0.35,15.1,83.8,104.9,33.53995458509597,12.95049181395511,20.35092496276372,74.54181551785729,0.9838718618612549,0.12092928044024691,0.6358650327370705,1.341589183214925,37.58375430934776,9.453700744272552,19.98152899717337,62.26951069786692,99.90776779965526,172.2486518628119,0.0,875.9879386446363,5.059927118847621,7.830928566873502,0.0,19.21368992010866,1.1748946145971635,2.3214865005713143,0.0,9.637840127042153,22.54540689514896,17.030990038318354,0.900085816087075,55.70229079030712,2.9293445545113936,2.3837443208813083,-0.01903540744121386,9.173219723660235,5253.079806569708,5,0.9736842105263158,73.78087079854514,55.75221238938042,100.0,67.45794450538534,72.98380648677072
T032,19,9.9,55,34,9.1,195,1.5,1.6,198.3,76,0.89,5.9,93.7,96.2,35.97264027642394,12.64992912804056,20.73261607174172,67.84491854823551,0.9791956135043499,0.14198425153608363,0.5734573434654023,1.375939667405006,36.54657006882992,10.206924400250404,17.66796759295972,65.25259501614033,125.61853461816393,194.80253508637446,0.0,839.4296648134886,2.484655101020912,4.047455902829473,0.0,10.77021149414546,1.8529651149083215,2.9107852399270064,0.0,9.819458554676409,24.003914711252385,16.074227925258135,1.353618394239472,60.27864314776298,3.1132488113276753,2.3989302751177846,0.03157655114937134,10.44582102051104,6241.0178249256205,11,0.5,45.39324366979735,6.194690265486713,39.99999999999999,30.431327964961685,31.058837344061125
T033,13,7.7,64,22,14.3,138,0.7,2.5,201.9,111,0.49,10.7,87.4,101.8,34.33404141144617,12.902029204937365,22.0625632210404,66.59931402439129,0.9768519342928381,0.1254416260966726,0.5664474688481846,1.341480766112764,38.12345098992395,9.377836414869952,21.54902169142016,63.49670621803392,122.47276349542402,207.70493885441715,0.0,911.3035573568375,3.681612574358932,6.260165623119418,0.0,15.6652126751727,1.3774695699716757,2.5530698234018447,0.0,8.84748059587672,21.828658219197123,16.240998223430072,1.101394709832537,58.13973012346489,2.9705674687840413,2.466243295708004,0.04905838438182378,9.297325470037435,5151.563339730521,11,0.8508771929824561,65.39230661674907,38.05309734513287,39.99999999999999,71.26264806001569,52.69911665624106
T034,21,10.7,52,38,8.0,215,1.7,1.3,204.8,70,1.05,4.8,95.3,94.5,36.20775411308464,12.791805735845767,21.41035023162846,69.7521237551806,0.9669113178753241,0.14000767072165216,0.61996075118005,1.46857243951583,37.10275406203359,10.34487372087069,14.16467988295005,62.15198025124504,128.1307592458452,201.2986638845753,0.0,873.0847846175914,1.5529857080992244,3.187468050700165,0.0,9.594828194985284,1.9420237082611707,2.883419170703689,0.0,9.08793981415957,21.15689531560543,15.240352876815914,1.267481316864555,59.1326384385353,2.765813252040773,2.3350315789713845,0.03827602467383152,9.461056665797337,5648.891049266649,14,0.35964912280701755,39.40700139632931,63.71681415929196,9.999999999999986,52.623460121317,42.14019081845102
T035,15,8.3,62,26,12.6,152,1.0,2.1,200.7,97,0.66,8.4,89.9,98.6,34.69029380340938,13.04069494864899,21.56382925182432,64.26581443938474,0.978636850617024,0.12808649701166316,0.6234101174103656,1.56329567226075,36.551491105596675,9.402874640772252,20.0505271276428,66.88360078398631,120.35504565283489,195.1137619155348,0.0,890.9125470598746,4.523899499297704,6.080226319430553,0.0,15.02314374449145,1.4103965887102543,2.6380702502303803,0.0,8.870428406873213,25.781549240244253,16.841204862485316,1.330220100009976,57.118186642872,3.439201562058732,2.424079884140166,0.01871874851891416,9.002102735513644,6393.824211580575,6,0.7017543859649122,55.3908835282103,27.433628318583914,89.99999999999999,24.70434572672735,50.856876479532026
T037,12,7.1,67,19,15.5,120,0.6,2.8,202.4,116,0.44,13.6,86.1,102.3,34.276187497271636,12.404103675031307,21.08619419327467,68.98330414839825,0.9769509680524592,0.12898620724849003,0.6598799902520551,1.405526531086346,36.674939530002845,9.44660638306727,21.46635212922421,66.55178136832691,125.30676225180211,203.8530427920153,0.0,889.9552692506202,4.988645232150405,7.274264395343508,0.0,17.39368978870213,1.270647608543206,2.4141089550185235,0.0,9.405719512503897,24.55058485145725,16.77335506647908,1.111412115133303,59.98694946677515,3.2898870109799154,2.4879355369590823,0.008497061991996957,9.734315137143126,6260.399137121598,7,0.8947368421052632,66.93173181717088,42.477876106194756,80.0,29.704941894785986,58.486549748205384
