timestamp,Batch_ID,actual_severity,predicted_severity,deviation_score,pred_dev_score,features_oor,critical_features_oor,preemptive_actions,alert_level
2026-03-02 12:58:54,T012,HIGH,HIGH,417.9,532.48,24,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Flow_Rate_LPM_mean; Flow_Rate_LPM_std; Compression_Force_kN_mean; Pressure_Bar_std; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T026,MEDIUM,MEDIUM,128.93,321.7,4,Pressure_Bar_mean; Humidity_Percent_min; Humidity_Percent_max; Pressure_Bar_std,[Disintegration_Time_delta|HIGH] Increase superdisintegrant level; review granule porosity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🟡 WARNING
2026-03-02 12:58:54,T027,HIGH,HIGH,306.52,435.81,24,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Flow_Rate_LPM_mean; Humidity_Percent_std; Flow_Rate_LPM_std; Compression_Force_kN_mean; Pressure_Bar_std,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T028,HIGH,HIGH,61.59,154.56,11,Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Granulation_Time; Compression_Force_kN_max; Drying_Temp; Disintegration_Time,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T029,HIGH,HIGH,509.39,594.87,26,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Flow_Rate_LPM_mean; Humidity_Percent_max; Humidity_Percent_std; Flow_Rate_LPM_std; Compression_Force_kN_mean; Pressure_Bar_std; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T030,HIGH,HIGH,258.62,187.11,21,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Humidity_Percent_max; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T031,LOW,HIGH,15.54,130.01,1,Pressure_Bar_mean,[Disintegration_Time_delta|HIGH] Increase superdisintegrant level; review granule porosity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T032,HIGH,HIGH,389.93,342.48,26,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Flow_Rate_LPM_mean; Humidity_Percent_max; Humidity_Percent_std; Flow_Rate_LPM_std; Compression_Force_kN_mean; Pressure_Bar_std; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T033,MEDIUM,HIGH,112.25,89.47,3,Pressure_Bar_mean; Humidity_Percent_min; Machine_Speed,[Disintegration_Time_delta|HIGH] Increase superdisintegrant level; review granule porosity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T034,HIGH,HIGH,605.7,444.26,24,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Flow_Rate_LPM_mean; Humidity_Percent_std; Flow_Rate_LPM_std; Compression_Force_kN_mean; Pressure_Bar_std,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T035,HIGH,HIGH,224.68,138.48,20,Pressure_Bar_mean; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Humidity_Percent_max; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T037,MEDIUM,HIGH,119.81,133.32,4,Pressure_Bar_mean; Humidity_Percent_min; Humidity_Percent_max; total_energy_kwh,[Disintegration_Time_delta|HIGH] Increase superdisintegrant level; review granule porosity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T038,HIGH,HIGH,243.95,315.75,24,Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Flow_Rate_LPM_mean; Humidity_Percent_max; Humidity_Percent_std; Flow_Rate_LPM_std; Compression_Force_kN_mean; Pressure_Bar_std; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T039,HIGH,HIGH,125.77,245.41,17,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Content_Uniformity; Drying_Temp; Tablet_Weight; Disintegration_Time; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T040,HIGH,MEDIUM,691.76,575.38,25,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Flow_Rate_LPM_mean; Humidity_Percent_max; Humidity_Percent_std; Flow_Rate_LPM_std; Compression_Force_kN_mean; Pressure_Bar_std,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🟡 WARNING
2026-03-02 12:58:54,T041,HIGH,HIGH,300.23,175.52,21,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Humidity_Percent_max; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T042,OK,HIGH,0.0,87.76,0,,[Disintegration_Time_delta|HIGH] Increase superdisintegrant level; review granule porosity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T043,HIGH,HIGH,388.01,437.19,24,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Disintegration_Time; Flow_Rate_LPM_mean; Humidity_Percent_std; Flow_Rate_LPM_std; Compression_Force_kN_mean; Pressure_Bar_std; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T044,HIGH,HIGH,227.03,221.51,21,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Humidity_Percent_max; Compression_Force_kN_mean,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T046,LOW,HIGH,2.5,178.67,1,Pressure_Bar_std,[Disintegration_Time_delta|HIGH] Increase superdisintegrant level; review granule porosity | [Compression_Force_kN_mean_delta|HIGH] Reduce compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|HIGH] Lower HVAC humidity setpoint; increase desiccant capacity | [Tablet_Weight_delta|HIGH] Adjust fill depth cam on tablet press | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
2026-03-02 12:58:54,T047,HIGH,HIGH,391.33,361.45,26,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability; Drying_Time; Machine_Speed; Compression_Force; Binder_Amount; Hardness; Granulation_Time; Dissolution_Rate; Compression_Force_kN_std; Content_Uniformity; Compression_Force_kN_max; Drying_Temp; Moisture_Content; Tablet_Weight; Disintegration_Time; Flow_Rate_LPM_mean; Humidity_Percent_max; Humidity_Percent_std; Flow_Rate_LPM_std; Compression_Force_kN_mean; Pressure_Bar_std; total_energy_kwh,[Disintegration_Time_delta|LOW] Reduce disintegrant level; check coating integrity | [Compression_Force_kN_mean_delta|LOW] Increase compression force setpoint by 5–10 kN | [Humidity_Percent_min_delta|LOW] Increase HVAC humidity setpoint; add humidifier feed | [Tablet_Weight_delta|LOW] Increase fill cam depth; check hopper feed rate | [Friability_delta|HIGH] Increase compression force; review binder concentration,🔴 CRITICAL
